Android
PlayerPath?
C:/Users/iozsa/OneDrive/Masaüstü/Dungeons of Borne.apk
SceneListBegin?
Assets/Scenes/Intro.unity
Assets/Scenes/Main Menu.unity
e0f7ffd5d5c2abe4b2e16569a21163da UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
67a5f2c97205d2e41a8ed7c7ce898f6e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
f0f0ab6b8a39d0572cfa4ea315d84fbf Assembly-CSharp.dll:TMPro.Examples.Benchmark04
29273f491d11f6bdd02a43a9d8df84c7 Assembly-CSharp.dll:TMPro.Examples.TMP_ExampleScript_01
bc68edb0af574bf79f9550ead8ebae5c UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
05524b8f659e7bfe5756d1335fec24ba UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
463516d5b5fe8e67a0a24c48f2095b04 UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
c2275a8bfbb9f9942cad75ecdfded41d UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
45f3431f0103c41611e8d4eec3d439df UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
1cd4893b18ef6c9e1612214d23ea08a3 Assembly-CSharp.dll:.ChatController
48a9dee325686d1924a2646b71c83f08 Assembly-CSharp.dll:TMPro.Examples.Benchmark01
9de3a22eca9aefadba2d10d5987cefe3 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
78e95d43bbd24533837290e889903a57 Assembly-CSharp.dll:UserInterface.HealthDisplay
e88f8ca85b6dec1383898451d75a51f6 Assembly-CSharp.dll:UserInterface.Buttons.GitHubButton
016627c5dd075499bdafe7fdf7eab667 Assembly-CSharp.dll:UserInterface.Buttons.CreditsButton
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
59f8ba0ad35b78f7c120501e5c57d704 Assembly-CSharp.dll:Data.RoomData
0317aecb6e4dedd8c10f972ac28fed73 Assembly-CSharp.dll:Gameplay.Mechanical.PlayerController
d277e728464acb54aca87ea6e3f76088 Assembly-CSharp.dll:Environment.WorldTrigger
75cd0c6c744b9733ef29aa6c59ece2b1 Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
bebe1821eb83ff536cae42c1d4f42526 Assembly-CSharp.dll:UserInterface.ScreenControls
6826e26f7cc718f870001971f13e79c7 Assembly-CSharp.dll:TMPro.TMP_TextEventHandler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Gameplay.Items.Consumable.Consumable
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Environment.RoomTrigger
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:UserInterface.Buttons.Button
020550babdb991365f61c5bffe1f4f52 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
40b97f7ad4af75cb2002788d119f24e6 Assembly-CSharp.dll:Environment.Stair
d62143d302c0d27be3030442b1d8063b Assembly-CSharp.dll:Gameplay.Entities.Eyeball
a69b3ee0402770d02d1c122324e4b00e Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
058f583ac03ca538fc928ba68f6bd2b7 Assembly-CSharp.dll:Gameplay.Items.Consumable.Potions.PotionOfPoison
5b7656acd9a2d1cb3f2f295f82554bdc Assembly-CSharp.dll:Gameplay.Mechanical.BatController
b89316973fbd6a95c6cb94753f348411 Assembly-CSharp.dll:Gameplay.Items.Consumable.Potions.PotionOfHealth
d62143d302c0d27be3030442b1d8063b Assembly-CSharp.dll:Gameplay.Entities.Entity
34e025057ef78b1bf238460cdf6583a3 Assembly-CSharp.dll:TMPro.Examples.ObjectSpin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:TMPro.Examples.SimpleScript
